[14:41:57] ubuntu@ubpc /home/ubuntu/trunk/dynamo_ct [SIGINT] 
> docker compose -f deploy/docker-compose.yml up
WARN[0000] /home/ubuntu/trunk/dynamo_ct/deploy/docker-compose.yml: `version` is obsolete 
[+] Running 3/0
 ✔ Container deploy-nats-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-etcd-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-dynamo-llm-1   Created                                                                                    0.0s 
Attaching to dynamo-llm-1, etcd-server-1, nats-server-1
etcd-server-1  | etcd 06:42:02.18 INFO  ==> 
nats-server-1  | [1] 2025/03/25 06:42:02.191634 [INF]   API Level:       1
nats-server-1  | [1] 2025/03/25 06:42:02.191635 [INF] -------------------------------------------
etcd-server-1  | etcd 06:42:02.19 INFO  ==> Subscribe to project updates by watching https://github.com/bitnami/containers
nats-server-1  | [1] 2025/03/25 06:42:02.192252 [INF] Listening for client connections on 0.0.0.0:4222
nats-server-1  | [1] 2025/03/25 06:42:02.192428 [INF] Server is ready
etcd-server-1  | etcd 06:42:02.19 INFO  ==> Did you know there are enterprise versions of the Bitnami catalog? For enhanced secure software supply chain features, unlimited pulls from Docker, LTS support, or application customization, see Bitnami Premium or Tanzu Application Catalog. See https://www.arrow.com/globalecs/na/vendors/bitnami/ for more information.
etcd-server-1  | etcd 06:42:02.19 INFO  ==> 
etcd-server-1  | etcd 06:42:02.19 INFO  ==> ** Starting etcd setup **
etcd-server-1  | etcd 06:42:02.21 INFO  ==> Validating settings in ETCD_* env vars..
etcd-server-1  | etcd 06:42:02.21 WARN  ==> You set the environment variable ALLOW_NONE_AUTHENTICATION=yes. For safety reasons, do not use this flag in a production environment.
etcd-server-1  | etcd 06:42:02.21 INFO  ==> Initializing etcd
etcd-server-1  | etcd 06:42:02.22 INFO  ==> Generating etcd config file using env variables
etcd-server-1  | etcd 06:42:02.23 INFO  ==> Detected data from previous deployments
etcd-server-1  | etcd 06:42:02.25 INFO  ==> ** etcd setup finished! **
etcd-server-1  | 
etcd-server-1  | etcd 06:42:02.27 INFO  ==> ** Starting etcd **
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291608Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"http://127.0.0.1:2379"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291697Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_TLS","variable-value":"false"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291705Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CLIENT_CERT_AUTH","variable-value":"false"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291711Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/bitnami/etcd/data"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291733Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"http://0.0.0.0:2379"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291737Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LOG_LEVEL","variable-value":"info"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291744Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_PEER_AUTO_TLS","variable-value":"false"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291759Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_TRUSTED_CA_FILE="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291766Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_CONF_FILE=/opt/bitnami/etcd/conf/etcd.yaml"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291769Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_SNAPSHOT_HISTORY_LIMIT=1"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291772Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_EXTRA_AUTH_FLAGS="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291774Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_LISTEN_PEER_URLS="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291779Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_ON_K8S=no"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291782Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_SNAPSHOTS_DIR=/snapshots"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291786Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_BIN_DIR=/opt/bitnami/etcd/bin"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291788Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_VOLUME_DIR=/bitnami/etcd"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291791Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_INITIAL_CLUSTER_TOKEN="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291793Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_DEFAULT_CONF_DIR=/opt/bitnami/etcd/conf.default"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291796Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_NAME="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291798Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_CLUSTER_DOMAIN="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291800Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_DISASTER_RECOVERY=no"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291807Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_KEY_FILE="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291809Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_CONF_DIR=/opt/bitnami/etcd/conf"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291812Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_DAEMON_GROUP=etcd"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291814Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_START_FROM_SNAPSHOT=no"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291816Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_INIT_SNAPSHOT_FILENAME="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291819Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_INIT_SNAPSHOTS_DIR=/init-snapshot"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291821Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_TMP_DIR=/opt/bitnami/etcd/tmp"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291824Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_BASE_DIR=/opt/bitnami/etcd"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291827Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_INITIAL_CLUSTER="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291831Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_CERT_FILE="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291833Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_NEW_MEMBERS_ENV_FILE=/bitnami/etcd/data/new_member_envs"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291835Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_DAEMON_USER=etcd"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291854Z","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_INITIAL_ADVERTISE_PEER_URLS="}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291882Z","caller":"embed/config.go:689","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291907Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd"]}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291961Z","caller":"etcdmain/etcd.go:116","msg":"server has been already initialized","data-dir":"/bitnami/etcd/data","dir-type":"member"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.291971Z","caller":"embed/config.go:689","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.291977Z","caller":"embed/etcd.go:140","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.292857Z","caller":"embed/etcd.go:148","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.293027Z","caller":"embed/etcd.go:323","msg":"starting an etcd server","etcd-version":"3.5.20","git-sha":"ac31c34","go-version":"go1.23.7","go-os":"linux","go-arch":"amd64","max-cpu-set":32,"max-cpu-available":32,"member-initialized":true,"name":"default","data-dir":"/bitnami/etcd/data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/bitnami/etcd/data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"","initial-cluster-state":"new","initial-cluster-token":"","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.293090Z","caller":"fileutil/fileutil.go:53","msg":"check file permission","error":"directory \"/bitnami/etcd/data\" exist, but the permission is \"drwxrwxr-x\". The recommended permission is \"-rwx------\" to prevent possible unprivileged access to the data"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294444Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/bitnami/etcd/data/member/snap/db","took":"1.092552ms"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294653Z","caller":"etcdserver/server.go:534","msg":"No snapshot found. Recovering WAL from scratch!"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294879Z","caller":"etcdserver/raft.go:541","msg":"restarting local member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","commit-index":44}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294915Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294936Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.294947Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 5, commit: 44, applied: 0, lastindex: 44, lastterm: 5]"}
etcd-server-1  | {"level":"warn","ts":"2025-03-25T06:42:02.296191Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.298350Z","caller":"mvcc/kvstore.go:425","msg":"kvstore restored","current-rev":13}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.298430Z","caller":"etcdserver/server.go:628","msg":"restore consistentIndex","index":44}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.299955Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301520Z","caller":"etcdserver/server.go:875","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.20","cluster-version":"to_be_decided"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301617Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/bitnami/etcd/data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301615Z","caller":"etcdserver/server.go:775","msg":"starting initial election tick advance","election-ticks":10}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301730Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/bitnami/etcd/data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301749Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/bitnami/etcd/data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.301928Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.302038Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.302262Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"],"added-peer-is-learner":false}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.302431Z","caller":"membership/cluster.go:587","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.302462Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.304817Z","caller":"embed/etcd.go:292","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.304752Z","caller":"embed/etcd.go:633","msg":"serving peer traffic","address":"127.0.0.1:2380"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:02.304889Z","caller":"embed/etcd.go:603","msg":"cmux::serve","address":"127.0.0.1:2380"}
dynamo-llm-1   | 2025-03-25T06:42:02+0000 [WARNING] [cli] Converting 'Frontend' to lowercase: 'frontend'.
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696043Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696067Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696081Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 5"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696113Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 6"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696132Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 6"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696137Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 6"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.696140Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 6"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.697807Z","caller":"etcdserver/server.go:2144","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:default ClientURLs:[http://127.0.0.1:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"cdf818194e3a8c32","publish-timeout":"7s"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.697863Z","caller":"embed/serve.go:124","msg":"ready to serve client requests"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.697882Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.697901Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.698097Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd-server-1  | {"level":"info","ts":"2025-03-25T06:42:03.698274Z","caller":"embed/serve.go:210","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
dynamo-llm-1   | INFO 03-25 06:42:04 __init__.py:190] Automatically detected platform cuda.
dynamo-llm-1   | INFO 03-25 06:42:04 nixl.py:16] NIXL is available
dynamo-llm-1   | 2025-03-25T06:42:04+0000 [WARNING] [cli] Converting 'Frontend' to lowercase: 'frontend'.
dynamo-llm-1   | 2025-03-25T06:42:05+0000 [INFO] [cli] Starting graphs.agg:Frontend (Press CTRL+C to quit)
dynamo-llm-1   | INFO 03-25 06:42:07 __init__.py:190] Automatically detected platform cuda.
dynamo-llm-1   | INFO 03-25 06:42:07 __init__.py:190] Automatically detected platform cuda.
dynamo-llm-1   | INFO 03-25 06:42:07 __init__.py:190] Automatically detected platform cuda.
dynamo-llm-1   | INFO 03-25 06:42:07 nixl.py:16] NIXL is available
dynamo-llm-1   | INFO 03-25 06:42:07 nixl.py:16] NIXL is available
dynamo-llm-1   | INFO 03-25 06:42:07 nixl.py:16] NIXL is available
nats-server-1  | [1] 2025/03/25 06:42:07.954770 [TRC] 192.168.0.4:56488 - cid:5 - <<- [CONNECT {"verbose":false,"pedantic":false,"jwt":null,"nkey":null,"sig":null,"name":null,"echo":true,"lang":"rust","version":"0.38.0","protocol":1,"tls_required":false,"user":"user","pass":"[REDACTED]","auth_token":null,"headers":true,"no_responders":true}]
nats-server-1  | [1] 2025/03/25 06:42:07.954871 [TRC] 192.168.0.4:56488 - cid:5 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:07.954874 [TRC] 192.168.0.4:56488 - cid:5 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:07.955891 [TRC] 192.168.0.4:56488 - cid:5 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:07.955896 [TRC] 192.168.0.4:56488 - cid:5 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:07.955899 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.PING 1]
nats-server-1  | [1] 2025/03/25 06:42:07.955912 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.PING.dynamo_processor_ab25a792 2]
nats-server-1  | [1] 2025/03/25 06:42:07.955929 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.PING.dynamo_processor_ab25a792.OKmtImeMNcjuACzHGabAm4 3]
nats-server-1  | [1] 2025/03/25 06:42:07.955932 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.INFO 4]
nats-server-1  | [1] 2025/03/25 06:42:07.955934 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.INFO.dynamo_processor_ab25a792 5]
nats-server-1  | [1] 2025/03/25 06:42:07.955937 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.INFO.dynamo_processor_ab25a792.OKmtImeMNcjuACzHGabAm4 6]
nats-server-1  | [1] 2025/03/25 06:42:07.955939 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.STATS 7]
nats-server-1  | [1] 2025/03/25 06:42:07.955941 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.STATS.dynamo_processor_ab25a792 8]
nats-server-1  | [1] 2025/03/25 06:42:07.955944 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB $SRV.STATS.dynamo_processor_ab25a792.OKmtImeMNcjuACzHGabAm4 9]
nats-server-1  | [1] 2025/03/25 06:42:07.964293 [TRC] 192.168.0.4:56490 - cid:6 - <<- [CONNECT {"verbose":false,"pedantic":false,"jwt":null,"nkey":null,"sig":null,"name":null,"echo":true,"lang":"rust","version":"0.38.0","protocol":1,"tls_required":false,"user":"user","pass":"[REDACTED]","auth_token":null,"headers":true,"no_responders":true}]
nats-server-1  | [1] 2025/03/25 06:42:07.964320 [TRC] 192.168.0.4:56490 - cid:6 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:07.964322 [TRC] 192.168.0.4:56490 - cid:6 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:07.965064 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.PING 1]
nats-server-1  | [1] 2025/03/25 06:42:07.965071 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.PING.dynamo_vllmworker_f3e86392 2]
nats-server-1  | [1] 2025/03/25 06:42:07.965073 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.PING.dynamo_vllmworker_f3e86392.5qOpSGgw9JcabWgHbJYVvF 3]
nats-server-1  | [1] 2025/03/25 06:42:07.965075 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.INFO 4]
nats-server-1  | [1] 2025/03/25 06:42:07.965076 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.INFO.dynamo_vllmworker_f3e86392 5]
nats-server-1  | [1] 2025/03/25 06:42:07.965077 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.INFO.dynamo_vllmworker_f3e86392.5qOpSGgw9JcabWgHbJYVvF 6]
nats-server-1  | [1] 2025/03/25 06:42:07.965079 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.STATS 7]
nats-server-1  | [1] 2025/03/25 06:42:07.965080 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.STATS.dynamo_vllmworker_f3e86392 8]
nats-server-1  | [1] 2025/03/25 06:42:07.965081 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB $SRV.STATS.dynamo_vllmworker_f3e86392.5qOpSGgw9JcabWgHbJYVvF 9]
dynamo-llm-1   | Using default Dynamo address: dynamo/VllmWorker
nats-server-1  | [1] 2025/03/25 06:42:08.311189 [TRC] 192.168.0.4:56504 - cid:7 - <<- [CONNECT {"verbose":false,"pedantic":false,"jwt":null,"nkey":null,"sig":null,"name":null,"echo":true,"lang":"rust","version":"0.38.0","protocol":1,"tls_required":false,"user":"user","pass":"[REDACTED]","auth_token":null,"headers":true,"no_responders":true}]
nats-server-1  | [1] 2025/03/25 06:42:08.311233 [TRC] 192.168.0.4:56504 - cid:7 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:08.311236 [TRC] 192.168.0.4:56504 - cid:7 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:08.313009 [TRC] 192.168.0.4:56504 - cid:7 - <<- [PING]
